,feature_name,importance
317,Column_317,0
316,Column_316,0
315,Column_315,0
314,Column_314,0
313,Column_313,0
312,Column_312,0
329,Column_329,0
311,Column_311,0
330,Column_330,0
332,Column_332,0
349,Column_349,0
348,Column_348,0
347,Column_347,0
346,Column_346,0
345,Column_345,0
344,Column_344,0
343,Column_343,0
684,Column_684,0
341,Column_341,0
340,Column_340,0
339,Column_339,0
338,Column_338,0
337,Column_337,0
336,Column_336,0
335,Column_335,0
334,Column_334,0
333,Column_333,0
331,Column_331,0
186,Column_186,0
310,Column_310,0
308,Column_308,0
286,Column_286,0
285,Column_285,0
284,Column_284,0
283,Column_283,0
282,Column_282,0
1471,Column_1471,0
1472,Column_1472,0
279,Column_279,0
278,Column_278,0
277,Column_277,0
276,Column_276,0
275,Column_275,0
274,Column_274,0
273,Column_273,0
272,Column_272,0
271,Column_271,0
270,Column_270,0
287,Column_287,0
309,Column_309,0
288,Column_288,0
1470,Column_1470,0
307,Column_307,0
306,Column_306,0
305,Column_305,0
304,Column_304,0
303,Column_303,0
302,Column_302,0
301,Column_301,0
300,Column_300,0
299,Column_299,0
1467,Column_1467,0
297,Column_297,0
296,Column_296,0
1468,Column_1468,0
294,Column_294,0
293,Column_293,0
1469,Column_1469,0
291,Column_291,0
289,Column_289,0
185,Column_185,0
184,Column_184,0
183,Column_183,0
75,Column_75,0
74,Column_74,0
72,Column_72,0
71,Column_71,0
1508,Column_1508,0
1509,Column_1509,0
1510,Column_1510,0
1511,Column_1511,0
1512,Column_1512,0
1513,Column_1513,0
1514,Column_1514,0
1515,Column_1515,0
1516,Column_1516,0
1517,Column_1517,0
1518,Column_1518,0
1519,Column_1519,0
1520,Column_1520,0
1507,Column_1507,0
1521,Column_1521,0
1505,Column_1505,0
1501,Column_1501,0
1485,Column_1485,0
97,Column_97,0
1486,Column_1486,0
1487,Column_1487,0
1488,Column_1488,0
1489,Column_1489,0
1490,Column_1490,0
1491,Column_1491,0
1492,Column_1492,0
1493,Column_1493,0
1494,Column_1494,0
1495,Column_1495,0
1496,Column_1496,0
1497,Column_1497,0
1498,Column_1498,0
1499,Column_1499,0
1500,Column_1500,0
1502,Column_1502,0
99,Column_99,0
1522,Column_1522,0
1524,Column_1524,0
1542,Column_1542,0
1543,Column_1543,0
1544,Column_1544,0
1545,Column_1545,0
1546,Column_1546,0
1547,Column_1547,0
1548,Column_1548,0
1549,Column_1549,0
1550,Column_1550,0
13,Column_13,0
1552,Column_1552,0
1555,Column_1555,0
1556,Column_1556,0
1562,Column_1562,0
1568,Column_1568,0
1572,Column_1572,0
1580,Column_1580,0
26,Column_26,0
1523,Column_1523,0
1541,Column_1541,0
1540,Column_1540,0
1525,Column_1525,0
1526,Column_1526,0
1527,Column_1527,0
1528,Column_1528,0
1529,Column_1529,0
1530,Column_1530,0
1531,Column_1531,0
1532,Column_1532,0
1533,Column_1533,0
1534,Column_1534,0
1535,Column_1535,0
1536,Column_1536,0
1537,Column_1537,0
1538,Column_1538,0
1539,Column_1539,0
34,Column_34,0
33,Column_33,0
28,Column_28,0
350,Column_350,0
1484,Column_1484,0
102,Column_102,0
1479,Column_1479,0
160,Column_160,0
159,Column_159,0
158,Column_158,0
157,Column_157,0
156,Column_156,0
155,Column_155,0
154,Column_154,0
153,Column_153,0
152,Column_152,0
151,Column_151,0
150,Column_150,0
149,Column_149,0
148,Column_148,0
147,Column_147,0
146,Column_146,0
145,Column_145,0
1478,Column_1478,0
144,Column_144,0
163,Column_163,0
165,Column_165,0
182,Column_182,0
181,Column_181,0
180,Column_180,0
179,Column_179,0
178,Column_178,0
1474,Column_1474,0
176,Column_176,0
175,Column_175,0
174,Column_174,0
173,Column_173,0
172,Column_172,0
171,Column_171,0
170,Column_170,0
169,Column_169,0
1475,Column_1475,0
1476,Column_1476,0
166,Column_166,0
1477,Column_1477,0
101,Column_101,0
143,Column_143,0
141,Column_141,0
119,Column_119,0
118,Column_118,0
117,Column_117,0
116,Column_116,0
115,Column_115,0
114,Column_114,0
113,Column_113,0
1480,Column_1480,0
1481,Column_1481,0
110,Column_110,0
109,Column_109,0
108,Column_108,0
107,Column_107,0
1482,Column_1482,0
105,Column_105,0
104,Column_104,0
1483,Column_1483,0
120,Column_120,0
142,Column_142,0
121,Column_121,0
123,Column_123,0
140,Column_140,0
139,Column_139,0
138,Column_138,0
137,Column_137,0
136,Column_136,0
135,Column_135,0
134,Column_134,0
133,Column_133,0
132,Column_132,0
131,Column_131,0
130,Column_130,0
129,Column_129,0
128,Column_128,0
127,Column_127,0
126,Column_126,0
125,Column_125,0
124,Column_124,0
122,Column_122,0
351,Column_351,0
342,Column_342,0
353,Column_353,0
577,Column_577,0
576,Column_576,0
575,Column_575,0
574,Column_574,0
573,Column_573,0
572,Column_572,0
571,Column_571,0
578,Column_578,0
570,Column_570,0
568,Column_568,0
567,Column_567,0
566,Column_566,0
565,Column_565,0
564,Column_564,0
563,Column_563,0
562,Column_562,0
569,Column_569,0
579,Column_579,0
580,Column_580,0
581,Column_581,0
598,Column_598,0
597,Column_597,0
596,Column_596,0
595,Column_595,0
594,Column_594,0
593,Column_593,0
592,Column_592,0
591,Column_591,0
1450,Column_1450,0
1451,Column_1451,0
1452,Column_1452,0
1453,Column_1453,0
586,Column_586,0
585,Column_585,0
584,Column_584,0
583,Column_583,0
582,Column_582,0
561,Column_561,0
560,Column_560,0
559,Column_559,0
558,Column_558,0
536,Column_536,0
535,Column_535,0
534,Column_534,0
533,Column_533,0
532,Column_532,0
531,Column_531,0
530,Column_530,0
529,Column_529,0
528,Column_528,0
352,Column_352,0
526,Column_526,0
525,Column_525,0
524,Column_524,0
523,Column_523,0
522,Column_522,0
521,Column_521,0
520,Column_520,0
537,Column_537,0
599,Column_599,0
538,Column_538,0
540,Column_540,0
557,Column_557,0
556,Column_556,0
555,Column_555,0
554,Column_554,0
553,Column_553,0
552,Column_552,0
551,Column_551,0
550,Column_550,0
549,Column_549,0
548,Column_548,0
547,Column_547,0
546,Column_546,0
545,Column_545,0
544,Column_544,0
543,Column_543,0
542,Column_542,0
541,Column_541,0
539,Column_539,0
600,Column_600,0
601,Column_601,0
602,Column_602,0
661,Column_661,0
660,Column_660,0
659,Column_659,0
658,Column_658,0
657,Column_657,0
656,Column_656,0
655,Column_655,0
654,Column_654,0
653,Column_653,0
652,Column_652,0
651,Column_651,0
650,Column_650,0
649,Column_649,0
648,Column_648,0
647,Column_647,0
646,Column_646,0
645,Column_645,0
662,Column_662,0
644,Column_644,0
663,Column_663,0
665,Column_665,0
682,Column_682,0
681,Column_681,0
680,Column_680,0
679,Column_679,0
678,Column_678,0
677,Column_677,0
676,Column_676,0
675,Column_675,0
674,Column_674,0
673,Column_673,0
672,Column_672,0
671,Column_671,0
670,Column_670,0
669,Column_669,0
668,Column_668,0
667,Column_667,0
666,Column_666,0
664,Column_664,0
519,Column_519,0
643,Column_643,0
641,Column_641,0
619,Column_619,0
618,Column_618,0
617,Column_617,0
616,Column_616,0
615,Column_615,0
614,Column_614,0
613,Column_613,0
612,Column_612,0
611,Column_611,0
610,Column_610,0
609,Column_609,0
608,Column_608,0
1448,Column_1448,0
606,Column_606,0
605,Column_605,0
1449,Column_1449,0
603,Column_603,0
620,Column_620,0
642,Column_642,0
621,Column_621,0
623,Column_623,0
640,Column_640,0
639,Column_639,0
638,Column_638,0
637,Column_637,0
636,Column_636,0
635,Column_635,0
634,Column_634,0
633,Column_633,0
632,Column_632,0
631,Column_631,0
630,Column_630,0
629,Column_629,0
628,Column_628,0
627,Column_627,0
626,Column_626,0
625,Column_625,0
624,Column_624,0
622,Column_622,0
518,Column_518,0
527,Column_527,0
516,Column_516,0
411,Column_411,0
410,Column_410,0
409,Column_409,0
408,Column_408,0
407,Column_407,0
406,Column_406,0
405,Column_405,0
412,Column_412,0
404,Column_404,0
402,Column_402,0
401,Column_401,0
400,Column_400,0
399,Column_399,0
1460,Column_1460,0
397,Column_397,0
396,Column_396,0
403,Column_403,0
413,Column_413,0
414,Column_414,0
415,Column_415,0
432,Column_432,0
431,Column_431,0
430,Column_430,0
429,Column_429,0
428,Column_428,0
427,Column_427,0
426,Column_426,0
517,Column_517,0
424,Column_424,0
423,Column_423,0
422,Column_422,0
421,Column_421,0
420,Column_420,0
419,Column_419,0
418,Column_418,0
417,Column_417,0
416,Column_416,0
1461,Column_1461,0
394,Column_394,0
393,Column_393,0
1462,Column_1462,0
370,Column_370,0
369,Column_369,0
368,Column_368,0
367,Column_367,0
366,Column_366,0
365,Column_365,0
364,Column_364,0
363,Column_363,0
362,Column_362,0
361,Column_361,0
360,Column_360,0
359,Column_359,0
358,Column_358,0
357,Column_357,0
356,Column_356,0
355,Column_355,0
354,Column_354,0
371,Column_371,0
433,Column_433,0
372,Column_372,0
374,Column_374,0
391,Column_391,0
1463,Column_1463,0
389,Column_389,0
388,Column_388,0
1464,Column_1464,0
1465,Column_1465,0
1466,Column_1466,0
384,Column_384,0
383,Column_383,0
382,Column_382,0
381,Column_381,0
380,Column_380,0
379,Column_379,0
378,Column_378,0
377,Column_377,0
376,Column_376,0
375,Column_375,0
373,Column_373,0
434,Column_434,0
425,Column_425,0
436,Column_436,0
491,Column_491,0
490,Column_490,0
489,Column_489,0
488,Column_488,0
487,Column_487,0
1456,Column_1456,0
1457,Column_1457,0
1458,Column_1458,0
492,Column_492,0
1459,Column_1459,0
481,Column_481,0
480,Column_480,0
479,Column_479,0
435,Column_435,0
477,Column_477,0
476,Column_476,0
475,Column_475,0
474,Column_474,0
482,Column_482,0
493,Column_493,0
1455,Column_1455,0
495,Column_495,0
515,Column_515,0
514,Column_514,0
513,Column_513,0
512,Column_512,0
511,Column_511,0
510,Column_510,0
509,Column_509,0
508,Column_508,0
507,Column_507,0
506,Column_506,0
505,Column_505,0
504,Column_504,0
503,Column_503,0
501,Column_501,0
500,Column_500,0
1454,Column_1454,0
498,Column_498,0
497,Column_497,0
496,Column_496,0
473,Column_473,0
472,Column_472,0
478,Column_478,0
453,Column_453,0
454,Column_454,0
471,Column_471,0
452,Column_452,0
451,Column_451,0
450,Column_450,0
449,Column_449,0
448,Column_448,0
447,Column_447,0
455,Column_455,0
446,Column_446,0
444,Column_444,0
443,Column_443,0
442,Column_442,0
441,Column_441,0
440,Column_440,0
439,Column_439,0
438,Column_438,0
437,Column_437,0
445,Column_445,0
456,Column_456,0
1374,Column_1374,0
457,Column_457,0
470,Column_470,0
469,Column_469,0
468,Column_468,0
467,Column_467,0
466,Column_466,0
465,Column_465,0
464,Column_464,0
462,Column_462,0
461,Column_461,0
463,Column_463,0
458,Column_458,0
459,Column_459,0
460,Column_460,0
73,Column_73,1
60,Column_60,1
80,Column_80,1
1566,Column_1566,1
1560,Column_1560,1
31,Column_31,1
30,Column_30,1
25,Column_25,1
29,Column_29,1
1551,Column_1551,1
93,Column_93,1
748,Column_748,1
69,Column_69,1
70,Column_70,1
716,Column_716,1
502,Column_502,1
989,Column_989,1
1119,Column_1119,1
14,Column_14,1
59,Column_59,1
1570,Column_1570,2
1578,Column_1578,2
1579,Column_1579,2
1590,Column_1590,2
392,Column_392,2
1000,Column_1000,2
741,Column_741,2
45,Column_45,2
1215,Column_1215,2
12,Column_12,2
55,Column_55,2
83,Column_83,2
1574,Column_1574,3
280,Column_280,3
1558,Column_1558,3
90,Column_90,3
89,Column_89,3
85,Column_85,3
82,Column_82,3
984,Column_984,3
56,Column_56,3
1584,Column_1584,3
48,Column_48,3
40,Column_40,3
23,Column_23,3
21,Column_21,3
79,Column_79,4
1506,Column_1506,4
88,Column_88,4
49,Column_49,4
494,Column_494,4
20,Column_20,4
981,Column_981,4
81,Column_81,4
18,Column_18,4
1241,Column_1241,4
1582,Column_1582,4
607,Column_607,5
1445,Column_1445,5
38,Column_38,5
1571,Column_1571,6
979,Column_979,6
37,Column_37,6
398,Column_398,6
11,Column_11,6
66,Column_66,6
84,Column_84,7
57,Column_57,7
92,Column_92,7
1561,Column_1561,7
7,Column_7,7
62,Column_62,7
86,Column_86,8
695,Column_695,8
94,Column_94,8
53,Column_53,8
6,Column_6,8
63,Column_63,8
58,Column_58,9
1567,Column_1567,9
24,Column_24,9
8,Column_8,10
1504,Column_1504,10
1017,Column_1017,10
1559,Column_1559,10
1084,Column_1084,10
1565,Column_1565,10
91,Column_91,10
950,Column_950,10
499,Column_499,11
298,Column_298,11
1431,Column_1431,11
962,Column_962,11
1581,Column_1581,12
3,Column_3,12
1588,Column_1588,12
15,Column_15,12
50,Column_50,12
1577,Column_1577,12
1217,Column_1217,13
390,Column_390,13
281,Column_281,13
10,Column_10,13
36,Column_36,13
1564,Column_1564,14
162,Column_162,14
43,Column_43,14
51,Column_51,14
977,Column_977,15
292,Column_292,16
42,Column_42,17
1557,Column_1557,17
987,Column_987,17
839,Column_839,18
76,Column_76,18
1554,Column_1554,18
1569,Column_1569,19
1201,Column_1201,19
1586,Column_1586,19
112,Column_112,19
161,Column_161,20
54,Column_54,20
41,Column_41,20
951,Column_951,20
693,Column_693,20
61,Column_61,22
1589,Column_1589,24
1576,Column_1576,24
22,Column_22,25
1,Column_1,26
986,Column_986,27
1233,Column_1233,28
52,Column_52,29
200,Column_200,29
840,Column_840,30
1175,Column_1175,30
978,Column_978,31
999,Column_999,33
1583,Column_1583,34
103,Column_103,34
106,Column_106,35
16,Column_16,35
77,Column_77,35
1573,Column_1573,36
696,Column_696,37
87,Column_87,39
774,Column_774,39
707,Column_707,41
68,Column_68,41
754,Column_754,42
747,Column_747,42
4,Column_4,44
17,Column_17,45
1127,Column_1127,45
745,Column_745,46
35,Column_35,46
44,Column_44,48
727,Column_727,49
590,Column_590,50
886,Column_886,52
5,Column_5,53
866,Column_866,53
485,Column_485,53
1036,Column_1036,54
295,Column_295,56
1242,Column_1242,57
78,Column_78,59
19,Column_19,60
952,Column_952,61
861,Column_861,62
1115,Column_1115,63
290,Column_290,65
1408,Column_1408,66
27,Column_27,67
46,Column_46,67
486,Column_486,67
32,Column_32,69
949,Column_949,69
9,Column_9,69
589,Column_589,70
953,Column_953,71
1503,Column_1503,71
694,Column_694,73
1232,Column_1232,76
483,Column_483,76
697,Column_697,82
168,Column_168,82
47,Column_47,83
1078,Column_1078,84
1083,Column_1083,86
111,Column_111,87
65,Column_65,90
1020,Column_1020,90
708,Column_708,93
587,Column_587,96
395,Column_395,98
863,Column_863,99
1320,Column_1320,100
0,Column_0,101
385,Column_385,101
1015,Column_1015,103
841,Column_841,105
1214,Column_1214,106
604,Column_604,107
39,Column_39,110
740,Column_740,112
177,Column_177,116
730,Column_730,117
588,Column_588,119
484,Column_484,119
98,Column_98,123
1200,Column_1200,123
698,Column_698,125
1585,Column_1585,126
2,Column_2,131
100,Column_100,132
1198,Column_1198,135
1321,Column_1321,142
838,Column_838,144
1172,Column_1172,145
67,Column_67,150
963,Column_963,152
1587,Column_1587,152
1120,Column_1120,153
1117,Column_1117,154
164,Column_164,161
1575,Column_1575,177
386,Column_386,184
1563,Column_1563,186
1553,Column_1553,191
1001,Column_1001,194
387,Column_387,195
715,Column_715,208
167,Column_167,244
1077,Column_1077,276
1407,Column_1407,283
64,Column_64,360
96,Column_96,2543
95,Column_95,9651
